Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),tdmean (degrees C),vpdmin (hPa),vpdmax (hPa)
2019-10-01,0,-5.4,2.2,9.7,-4.2,0.29,8.24
2019-10-02,0,-2.1,3.1,8.3,-1.7,0.27,5.61
2019-10-03,0,-3.5,4,11.5,-5.1,0.44,9.59
2019-10-04,0,-0.5,7.9,16.4,-3.9,1.75,14.31
2019-10-05,1.4,-1,3.5,8.1,-0.7,0.57,4.72
2019-10-06,0,-3.4,4.1,11.6,-3.4,0.56,8.74
2019-10-07,0,-3.3,6,15.4,-6.3,1.01,13.9
2019-10-08,0,0,9.3,18.5,-5.9,2.42,17.56
2019-10-09,0,1,8.6,16.3,-2.4,1.86,12.99
2019-10-10,0,-8,-1.9,4.1,-8.3,0.54,4.94
2019-10-11,0,-9.6,-2.4,4.9,-10.2,0.37,5.78
2019-10-12,0,-8.2,1.5,11.3,-11.3,0.95,10.94
2019-10-13,1.23,-4.4,5.8,16,-11.7,1.95,16.06
2019-10-14,0,-1,8.8,18.6,-10.7,3.26,18.77
2019-10-15,0,1.1,8.1,15.1,-5.9,3.21,12.51
2019-10-16,0,0.3,10.2,20.1,-6.2,2.76,19.66
2019-10-17,0,4.2,13.2,22.3,-8.4,4.85,24.09
2019-10-18,0,-0.5,6.8,14.2,-0.4,0.65,11.01
2019-10-19,2.1,-1.3,3.9,9.1,-3.7,0.89,7.03
2019-10-20,10.25,-2.3,1.3,4.9,-1.4,0.2,2.72
2019-10-21,0.4,-1.7,2,5.7,-2.2,0.37,4.33
2019-10-22,0,0.6,4.5,8.4,0.4,0.63,5.15
2019-10-23,0,3.8,7.6,11.4,2.3,1.1,5.2
2019-10-24,0,-2.9,3.8,10.6,-7,1.37,9.38
2019-10-25,0,-3.9,3.7,11.4,-7.4,1.21,10.32
2019-10-26,0,-1,8.6,18.1,-3.8,1.46,16.16
2019-10-27,3.04,-4.3,2.3,8.9,-7.3,0.81,8.36
2019-10-28,0,-9.8,-3.7,2.5,-16.8,0.87,5.53
2019-10-29,0.31,-11.2,-5.2,0.8,-11.7,0.41,4.24
2019-10-30,0,-14.6,-9,-3.5,-17.4,0.5,3.01
2019-10-31,0,-15.1,-6.9,1.3,-16.3,0.6,4.92
2019-11-01,2.17,-10.4,-2.7,5,-14.9,1.05,6.64
2019-11-02,0.17,-8.4,-1.1,6.2,-11.7,1.04,6.88
2019-11-03,1.6,-6.7,1.4,9.5,-10.5,1.31,8.96
2019-11-04,0,-2.6,4,10.7,-7,1.84,9.02
2019-11-05,0,-1,5.8,12.6,-3.8,1.51,9.61
2019-11-06,0,-0.6,7,14.6,-3.9,1.45,11.52
2019-11-07,0,-2.3,5.8,13.9,-5.1,1.23,11.47
2019-11-08,0,-2,5.1,12.2,-6.9,1.82,10.23
2019-11-09,0,-1.5,7.4,16.3,-7.1,2.32,14.87
2019-11-10,0,-0.2,7.3,14.8,-5.9,2.52,12.72
2019-11-11,0,0,6.5,12.9,-1.4,1.12,8.3
2019-11-12,0,-3.3,3.1,9.6,-6.6,0.83,7.92
2019-11-13,0,-3.4,3.7,10.8,-6.3,1.34,9.71
2019-11-14,0,-1.4,5,11.4,-2.4,0.92,7.81
2019-11-15,0,-2.2,5.1,12.5,-2.6,0.64,8.97
2019-11-16,0,1,6.9,12.8,-1.6,1.56,9.39
2019-11-17,0,-0.2,4.5,9.3,-4,1.63,7.31
2019-11-18,0,0.1,6,11.9,-2.7,1.59,8.72
2019-11-19,0,1.5,7.5,13.5,1,1.16,8.29
2019-11-20,0,-2.1,3.7,9.5,-2,0.55,6.43
2019-11-21,0,-3.5,2,7.5,-5.2,0.66,6.14
2019-11-22,0,-5.1,1.2,7.6,-7.7,1.03,6.87
2019-11-23,0,-5.9,0.5,6.9,-7.2,0.8,6.04
2019-11-24,0,-6.2,0.7,7.6,-6.4,0.64,6.23
2019-11-25,0,-3.8,1.1,6.1,-4.9,0.9,4.51
2019-11-26,0,-6.6,-2.2,2.2,-8.5,0.49,4.47
2019-11-27,5.07,-7.9,-4.8,-1.7,-9.2,0.36,2.54
2019-11-28,2.7,-6.9,-4,-1.1,-5.2,0.23,1.24
2019-11-29,0.85,-7.4,-2.8,1.8,-5.4,0.21,2.11
2019-11-30,7.12,-7.9,-4.6,-1.2,-6.8,0.27,1.25
2019-12-01,0,-13.4,-7.4,-1.4,-10.8,0.24,2.09
2019-12-02,6.89,-6.1,-3.7,-1.4,-6.4,0.45,1.88
2019-12-03,4.08,-3.4,-1.1,1.2,-1.8,0.11,0.8
2019-12-04,0,-3,0.1,3.2,-1.3,0.12,1.34
2019-12-05,0,-4.8,-0.2,4.3,-2.4,0.09,2.45
2019-12-06,1.16,-4.6,-2.3,0.1,-2.4,0.09,0.65
2019-12-07,0.4,-1.6,1.3,4.2,-2,0.38,2.45
2019-12-08,6.47,-0.9,1.3,3.5,0.7,0.11,0.96
2019-12-09,3.81,-2.1,0.2,2.5,-0.6,0.17,0.68
2019-12-10,2.5,-4.7,-0.9,2.8,-5.9,0.67,2.92
2019-12-11,0.39,-7.1,-2.2,2.8,-5.5,0.35,2.7
2019-12-12,5.74,-2.9,-0.7,1.5,-0.9,0.13,0.88
2019-12-13,11.13,0,2,4,0.3,0.16,1.35
2019-12-14,3.21,-3.4,-0.9,1.5,-2.7,0.07,1.76
2019-12-15,2.58,-9.5,-4.7,0.1,-6.9,0.14,1.83
2019-12-16,0,-11.1,-6.5,-1.9,-8.9,0.26,1.56
2019-12-17,0,-14.4,-9.2,-3.9,-11.8,0.23,1.61
2019-12-18,0,-15.4,-9.4,-3.3,-13.9,0.28,2.33
2019-12-19,0.06,-8.5,-4,0.4,-11.2,0.8,3.47
2019-12-20,1.62,-4.5,-1.6,1.3,-3.8,0.43,1.77
2019-12-21,0,-2,1,3.9,-2.7,0.57,2.4
2019-12-22,0,-0.9,1.5,3.9,-5.1,1.33,3.77
2019-12-23,0,0.6,4.1,7.5,-7.7,2.69,6.99
2019-12-24,3.79,-1,1.7,4.5,-1.5,0.08,3.51
2019-12-25,4.11,-7.4,-3.3,0.8,-4.1,0.03,1.2
2019-12-26,0,-9.3,-5.1,-0.9,-6.3,0.02,1.46
2019-12-27,0,-8.7,-5.4,-2,-7.3,0.08,1.22
2019-12-28,0,-10,-6.7,-3.4,-8.8,0.17,1.42
2019-12-29,0,-10.7,-6,-1.2,-8.8,0.12,2.26
2019-12-30,0,-7.2,-4.1,-0.9,-6.3,0.15,1.45
2019-12-31,0,-7,-4.2,-1.4,-5.8,0.07,1.27
2020-01-01,5.23,-4.5,-2.2,0.2,-3,0.1,1.2
2020-01-02,6.03,-1.6,0.7,2.9,-1.5,0.16,1.53
2020-01-03,1.64,-2.5,-0.5,1.5,-3.9,0.55,2.2
2020-01-04,0.02,-5.1,-0.1,5,-5.3,0.45,4.24
2020-01-05,0,-7.3,-1.7,3.9,-6.9,0.41,4.26
2020-01-06,2.06,-5.9,-3.5,-1.1,-5.6,0.14,1.36
2020-01-07,1.95,-6.4,-3.2,0.1,-3.8,0.06,1.41
2020-01-08,0.02,-3.7,0.2,4.2,-2.7,0.38,2.1
2020-01-09,6.07,-4,-1.4,1.2,-3.7,0.11,2.12
2020-01-10,0.39,-9.9,-6,-2,-8.1,0.15,1.47
2020-01-11,3.62,-12.6,-8,-3.5,-8.9,0.18,1.58
2020-01-12,8.81,-5.8,-3.2,-0.5,-4.8,0.17,1.12
2020-01-13,13.99,-5.9,-3.7,-1.4,-5.3,0.16,1.36
2020-01-14,6.01,-8,-5.1,-2.1,-7.4,0.12,1.91
2020-01-15,5.96,-10.7,-6.8,-2.8,-8.3,0.19,1.51
2020-01-16,0.78,-13.3,-7.4,-1.5,-11,0.33,2.41
2020-01-17,2.27,-3,-0.2,2.6,-5.1,0.32,3.23
2020-01-18,0,-9.6,-5.3,-1.1,-9.3,0.32,2.7
2020-01-19,0,-8.5,-3.9,0.6,-7.6,0.47,2.84
2020-01-20,1.41,-8.7,-2.7,3.4,-6.6,0.18,3.64
2020-01-21,0,-2.4,1.2,4.7,-5.4,1.27,4.41
2020-01-22,3.98,-2.2,1.7,5.5,-2.3,0.13,3.97
2020-01-23,0,-4.9,-1.4,2.1,-3.2,0.1,2.1
2020-01-24,2.38,-1.2,2.6,6.5,0.1,0.13,2.55
2020-01-25,5.67,-2.1,0.9,3.9,0.1,0.02,1.02
2020-01-26,2.55,-3.5,0,3.5,-0.3,0.04,1.21
2020-01-27,12.4,-2.5,0.5,3.4,0.1,0.02,0.91
2020-01-28,1.12,-3.3,0,3.3,-2.3,0.15,2.44
2020-01-29,6.46,-3.4,0.1,3.7,-0.9,0.03,1.15
2020-01-30,1.8,-6,-1.9,2.2,-2.5,0.03,1.9
2020-01-31,1.93,-7.5,-1.1,5.2,-4,0.02,4.68
2020-02-01,0.25,-5.9,-1,3.8,-1.1,0,1.28
2020-02-02,0,-2.3,1.8,5.9,-1.3,0.14,3.23
2020-02-03,0,-7.8,-2,3.7,-6.9,0.19,3.39
2020-02-04,0,-12.9,-7.1,-1.3,-18,0.62,4.37
2020-02-05,1.73,-14.9,-9.2,-3.6,-13.8,0.17,2.74
2020-02-06,3.81,-6.9,-3.7,-0.5,-3.9,0.08,0.91
2020-02-07,12.58,-0.4,1.3,3,1,0.22,0.75
2020-02-08,1.27,0.5,2.5,4.6,0.8,0.16,2.05
2020-02-09,0.33,-6.4,-1.7,3,-6,0.22,3.42
2020-02-10,0.05,-9,-3.4,2.3,-8,0.13,3.65
2020-02-11,0,-9.5,-3.5,2.6,-9.4,0.34,4.24
2020-02-12,0,-10,-3.8,2.4,-7.4,0.28,3.61
2020-02-13,0.09,-6.7,-1.3,4.2,-7.3,0.51,4.59
2020-02-14,0,-7.7,-1.2,5.2,-7.2,0.55,4.99
2020-02-15,0,-7.6,-2.9,1.8,-9.1,0.74,3.9
2020-02-16,1.38,-6.9,-2.2,2.4,-5.1,0.06,3.38
2020-02-17,6.31,-9.1,-3.6,1.9,-5,0.07,1.69
2020-02-18,2.64,-11.6,-6.7,-1.7,-10.3,0.41,2.05
2020-02-19,0,-14.6,-8,-1.4,-13.2,0.24,3.03
2020-02-20,0,-16,-8.3,-0.7,-15,0.3,3.58
2020-02-21,0,-14.6,-7,0.7,-16.1,0.61,4.5
2020-02-22,0,-11.3,-3.5,4.4,-13.9,0.7,6.1
2020-02-23,0.34,-8.4,0.4,9.2,-8.8,0.64,8.18
2020-02-24,0,-7.8,0.5,8.7,-7.1,0.27,6.92
2020-02-25,0,-9,-4.5,-0.1,-10.8,0.72,3.12
2020-02-26,0,-11.1,-4.1,2.9,-12.4,0.54,5.03
2020-02-27,0,-7.6,-0.4,6.7,-8.7,0.73,6.4
2020-02-28,0,-5.6,1,7.6,-6.5,0.82,6.83
2020-02-29,0,-5.2,1.8,8.8,-5.9,0.62,6.85
2020-03-01,0,-3.7,0.3,4.4,-8,1.13,4.76
2020-03-02,0,-6.8,-1.2,4.4,-10.8,1.22,5.61
2020-03-03,0,-7.2,-1.4,4.4,-7.2,0.94,4.63
2020-03-04,0,-0.7,3.9,8.6,-1.9,0.78,5.55
2020-03-05,0,-3,2.8,8.7,-5.9,0.89,7.08
2020-03-06,0.14,-3.5,3.9,11.3,-4.7,1.12,8.88
2020-03-07,0,2.3,6.9,11.4,-3.5,2.55,8.56
2020-03-08,2.31,-0.3,3.8,8,-0.2,0.14,5.52
2020-03-09,0,-2.4,2,6.4,-3,0.23,4.96
2020-03-10,0.46,-1.7,2,5.8,-1.8,0.39,3.82
2020-03-11,0.1,-2.8,3.4,9.6,-3.7,0.47,7.06
2020-03-12,0.03,-3.3,3.9,11.2,-4.8,0.99,8.41
2020-03-13,0,-5,0.9,6.8,-11.3,1.67,7.44
2020-03-14,0,-7.4,0,7.4,-8.6,1.01,7.19
2020-03-15,2.6,0.2,3.8,7.5,-0.2,0.08,5.16
2020-03-16,4.75,-0.1,3.8,7.8,0.9,0.07,3.88
2020-03-17,0.46,-0.6,4.9,10.3,-0.1,0.36,6.4
2020-03-18,2.45,-0.4,5,10.4,0.5,0.2,6.28
2020-03-19,0,-3.1,1.4,6,-2.7,0.36,4.43
2020-03-20,0.01,-4.4,3.3,10.9,-3.3,0.56,8.57
2020-03-21,1.09,-0.1,5.4,10.8,-0.9,0.75,7.22
2020-03-22,0,-2,4.5,11,-4.9,0.7,9.35
2020-03-23,0,-2.6,4,10.6,-8.3,1.33,9.9
2020-03-24,0.03,-1.3,4.5,10.3,-2.6,0.74,7.91
2020-03-25,1.61,-2.2,2.1,6.3,-2.4,0.17,4.89
2020-03-26,0.01,-6.5,-1.4,3.7,-6.6,0.23,4.47
2020-03-27,1.74,-7.9,-1.8,4.3,-10.6,0.64,5.74
2020-03-28,0,-6.9,-0.7,5.5,-7.5,0.88,5.48
2020-03-29,1.06,-3.2,3.1,9.3,-5.1,0.94,7.56
2020-03-30,1.6,-0.4,4.1,8.6,-0.3,0.22,5.22
2020-03-31,7.46,-0.4,3.3,7.1,0.9,0.08,4.25
2020-04-01,7.64,-2,2.6,7.2,-1.7,0.26,3.48
2020-04-02,0,-6,-1.3,3.4,-8,0.72,4.48
2020-04-03,0,-8.1,-1.9,4.3,-10,0.51,5.66
2020-04-04,0,-7.2,0,7.3,-10,0.83,7.56
2020-04-05,0.51,-5.1,2.4,9.9,-4.9,0.47,8.89
2020-04-06,4.14,0.6,6.4,12.3,1.6,0.08,8.2
2020-04-07,4.42,0.4,6.5,12.6,2.4,0.07,6.81
2020-04-08,0,-0.3,7.2,14.8,0.4,0.41,10.37
2020-04-09,0,0.4,9.2,18.1,-2.5,0.96,16.22
2020-04-10,0,1,10.1,19.2,-2,1.78,17.25
2020-04-11,0,2.2,9.9,17.5,-1.3,1.58,14.51
2020-04-12,0,-1,5.7,12.4,-4.8,2.85,9.79
2020-04-13,0,-5.8,0.8,7.4,-12.2,0.97,8.4
2020-04-14,0,-7,-0.1,6.7,-13.7,1.01,7.98
2020-04-15,0.13,-4.2,2.9,10,-9.6,2.14,9.5
2020-04-16,7.53,-0.4,4.9,10.1,-1.5,0.67,7.24
2020-04-17,1.34,-3.5,2.3,8,-6.4,0.84,7.3
2020-04-18,1.05,-4.6,4.5,13.6,-7.3,1.09,12.1
2020-04-19,0,-1.9,7.2,16.3,-6.9,1.63,15.33
2020-04-20,0,1.9,9.2,16.5,-2.7,2.22,13.96
2020-04-21,0,0.9,9.3,17.6,-2.7,1.53,15.61
2020-04-22,0,2.3,10.4,18.5,-2.7,2.42,16.95
2020-04-23,2.63,2.4,9.2,16,0.2,0.27,13.64
2020-04-24,4.84,1.5,6.3,11.2,1.3,0.49,6.82
2020-04-25,0,0.4,6.9,13.5,-0.8,0.9,9.79
2020-04-26,0,1.7,9.6,17.6,1.7,1.08,13.62
2020-04-27,0.01,5.9,12,18.2,-1.4,1.65,16.08
2020-04-28,0,5.4,10.6,15.9,1.9,1.82,11.03
2020-04-29,0,3.6,11.7,19.8,0.6,1.36,17.17
2020-04-30,0,6.1,15.9,25.6,3.7,2.94,25.13
2020-05-01,4.36,4.2,12.4,20.6,4.7,0.86,16.06
2020-05-02,0.01,2.8,9.9,17,-1.5,1.52,14.15
2020-05-03,1.04,2.3,11.9,21.4,-1.6,1.71,20.49
2020-05-04,0.03,0.3,6.6,12.9,-6,1.77,11.31
2020-05-05,0,-0.9,7.5,15.8,-7.2,2.18,14.81
2020-05-06,0,2,12.3,22.6,-6.2,3.37,23.8
2020-05-07,0,-1.1,7,15,-7.3,2.62,12.8
2020-05-08,0,-2.7,6.6,15.9,-7,1.59,14.62
2020-05-09,0.03,0.4,10.4,20.4,-4.5,2.25,19.8
2020-05-10,0,1.4,12.2,23,-4.1,2.49,24.03
2020-05-11,0,4.7,15.5,26.2,-1.7,3.69,29.25
2020-05-12,0.14,8.2,15.9,23.6,-1.3,4.77,23.34
2020-05-13,0,1.7,8.9,16.1,-0.3,0.88,12.95
2020-05-14,0.55,1.6,6.6,11.6,1.1,0.91,7.15
2020-05-15,4.13,2.3,7.2,12.1,3.5,0.19,6.75
2020-05-16,0.01,0.7,7.2,13.6,0,0.4,10.15
2020-05-17,0,0.2,8.8,17.4,-0.9,1.24,14.2
2020-05-18,0,10.6,16.6,22.7,3.2,3.96,20.58
2020-05-19,7.82,4.8,11.1,17.3,5.4,0.33,10.52
2020-05-20,12.25,2.8,5.9,9.1,5.3,0.04,2.17
2020-05-21,10.13,1.4,4,6.6,3.8,0.02,1.36
2020-05-22,2.73,0.7,6.1,11.6,2.5,0.03,6.9
2020-05-23,1.73,0.7,5.6,10.6,0.2,0.12,7.39
2020-05-24,0,-0.2,7.3,14.8,-0.7,0.6,11.22
2020-05-25,0.01,0.7,9.3,17.8,0.5,0.81,14.74
2020-05-26,0,3.8,12.8,21.8,4.1,1.14,18.52
2020-05-27,0,8.9,14.9,20.9,8,1.09,14.1
2020-05-28,0,7.8,16.3,24.8,1.5,2.28,25.9
2020-05-29,0,7.5,18.3,29.2,5.6,2.76,31.95
2020-05-30,0,12.9,22.6,32.3,6.7,4.69,39.53
2020-05-31,0.47,12.4,21.5,30.7,6.2,4.76,36.1
2020-06-01,0.63,8.1,14.7,21.4,4.2,2.12,17.42
2020-06-02,0,9.6,15.6,21.6,5.9,2.43,16.23
2020-06-03,0,7.2,16,24.7,4.7,1.67,23.05
2020-06-04,0,10.7,18.1,25.6,4.7,4.7,24.37
2020-06-05,0,9.6,16.5,23.5,1.7,4.5,22.19
2020-06-06,0,10.1,20.3,30.5,3.7,5.12,36.97
2020-06-07,4.16,2.4,9.8,17.1,6.1,0.14,10.1
2020-06-08,5.99,1,5.1,9.2,0.9,0.19,5.63
2020-06-09,1.63,1.4,7.1,12.9,-0.6,0.33,9.49
2020-06-10,0.27,1.6,9.9,18.1,3.3,1.13,12.61
2020-06-11,0,6,15.1,24.3,2.9,1.61,23.58
2020-06-12,0,8.3,18.7,29.1,2.7,5.01,33.39
2020-06-13,0,10.6,19.7,28.7,1.5,4.84,33.54
2020-06-14,2.36,4.8,9.8,14.7,4.7,0.6,8.89
2020-06-15,0,3,9.2,15.4,1.2,0.79,11.33
2020-06-16,0.67,3.5,10.8,18.2,3.9,0.39,13.91
2020-06-17,0.03,5.1,9.8,14.5,4.9,0.37,7.59
2020-06-18,1.42,3.7,9.1,14.6,3.4,0.52,8.27
2020-06-19,0,2.1,11.3,20.6,3.7,0.87,17.06
2020-06-20,0,4.2,13.6,23,3.4,1.52,21.39
2020-06-21,0,7.3,17,26.6,5.7,3.26,26.37
2020-06-22,0,9.8,16.7,23.7,6,3.52,19.65
2020-06-23,0,7.6,17.2,26.9,5.7,2.77,26.15
2020-06-24,0,9.3,19.7,30.2,7.2,4,33.04
2020-06-25,0.51,11.4,22,32.6,8.1,2.86,40.69
2020-06-26,0,12.5,19.7,27,7.7,3.98,26.14
2020-06-27,0,10.3,19.7,29.2,6.5,3.9,31.23
2020-06-28,0,10.7,18.6,26.5,5.6,5.24,23.98
2020-06-29,0.39,3.2,10.1,16.9,0.5,0.47,13.44
2020-06-30,6.75,3.1,7.1,11.2,5.2,0.1,3.76
2020-07-01,1.64,3.2,10.7,18.3,5.3,0.06,12.45
2020-07-02,0,5,12.4,19.8,0.3,1.46,17.55
2020-07-03,0.69,5.1,14.8,24.5,-0.2,2.75,24.31
2020-07-04,0,8.1,18.7,29.3,3.8,3.32,33.93
2020-07-05,0,9.6,18.9,28.2,3.4,3.8,29.37
2020-07-06,0,9.9,18.8,27.6,2.2,4.79,28.86
2020-07-07,0,9.1,19.7,30.4,1.8,4.45,36.23
2020-07-08,0,8.4,15.8,23.2,1.3,4.05,22.33
2020-07-09,0,7.8,16,24.3,2,3.41,22.56
2020-07-10,0,6.8,18.1,29.4,2,2.85,33.4
2020-07-11,0,10.9,18.8,26.7,1.1,5.32,28.35
2020-07-12,0,10.4,22.1,33.8,1.2,6.36,45.94
2020-07-13,0,11.9,19.9,28,1.8,6.12,30.88
2020-07-14,0,8.6,16.7,24.9,-2.5,5.22,26.66
2020-07-15,0,8,16.9,25.8,-1.2,5.31,27.68
2020-07-16,0,8.3,18.2,28.1,0,5.38,32.4
2020-07-17,0,9.4,20.1,30.8,3,5.26,36
2020-07-18,0,12.5,21.8,31.2,3.6,6.55,36.87
2020-07-19,0,11.8,20.3,28.9,0.5,6.66,34.32
2020-07-20,0,11.2,20.5,29.9,2.8,6.35,34.57
2020-07-21,0,12.6,21.6,30.6,3.5,6.71,36.03
2020-07-22,0,13.4,23.1,32.8,4.1,6.98,41.29
2020-07-23,0,13.7,21.6,29.5,8.9,3.92,29.8
2020-07-24,3.31,10.1,20,29.9,9.7,0.94,30.1
2020-07-25,0.69,9,18.6,28.3,7.3,0.68,29.18
2020-07-26,0,11.1,20,28.9,3.6,4.67,30.48
2020-07-27,0.69,8.7,20.3,31.9,2.5,5.58,38.28
2020-07-28,0,12.2,22.7,33.3,4.7,6.34,40.15
2020-07-29,1.12,13.2,21.6,30,9.1,3.19,28.46
2020-07-30,0,11,21.9,32.8,6.9,1.8,38.51
2020-07-31,0,14.1,25.3,36.5,4.9,6.36,49.71
2020-08-01,0,17.5,27.7,37.9,4.5,11.84,57.87
2020-08-02,0,15.3,25.5,35.8,4.6,9.55,50.92
2020-08-03,0,14.8,25.6,36.3,4.5,8.43,52.31
2020-08-04,0,14,22.6,31.2,3.7,7.93,37.08
2020-08-05,0,11,20.8,30.6,2.4,5.16,37.47
2020-08-06,0,11.1,23.1,35.1,3.1,5.87,49.74
2020-08-07,0,13.2,21.9,30.6,5.8,6.09,34.32
2020-08-08,0,9.4,17.9,26.4,-0.3,4.68,28.46
2020-08-09,0,8.8,18.7,28.7,0.3,5.5,33.27
2020-08-10,0,11.3,19.8,28.3,4,5.59,30.81
2020-08-11,0,9.9,19.4,29,2.9,4.49,32.61
2020-08-12,0,10.3,21.1,31.9,2.5,5.23,40.22
2020-08-13,0,12.4,19.9,27.4,2.7,7.45,28.18
2020-08-14,0,10.3,19.1,27.9,0.8,6.34,30
2020-08-15,0,9.8,19.1,28.4,-1.1,5.96,33.01
2020-08-16,0,8.1,20.6,33,-0.2,7.59,44.72
2020-08-17,0,14.3,24.6,34.9,3.7,9.75,49.13
2020-08-18,0,16.3,26.4,36.5,7.2,8.45,51.06
2020-08-19,0,16.7,25.9,35.1,8.2,6.69,46.36
2020-08-20,1.03,15.7,24.1,32.6,8.6,6.91,38.27
2020-08-21,0,13.9,21.6,29.3,3,6.45,34.46
2020-08-22,0,12.4,22.6,32.8,-0.7,8.34,44.21
2020-08-23,0,12.5,21.4,30.3,4.2,7.04,34.97
2020-08-24,0,12.5,23.1,33.6,2,6.45,45.93
2020-08-25,0,14.4,22.5,30.5,4.8,6.32,35.23
2020-08-26,0.53,12.7,21,29.2,9.4,2.24,29.3
2020-08-27,0.81,10.9,21.2,31.5,8.8,1.84,35.15
2020-08-28,0,12,19.7,27.5,7.9,2.49,26.76
2020-08-29,0,10.4,20,29.7,4.6,3.61,33.04
2020-08-30,0,11,20.7,30.5,-0.4,6.05,37.28
2020-08-31,0,8.4,15.5,22.6,-5,6.58,22.92
2020-09-01,0,5.1,11.8,18.6,-0.6,2.48,14.32
2020-09-02,0,3.8,14.7,25.5,3.8,1.76,23.92
2020-09-03,0,10.2,20.4,30.6,1,4.67,38.4
2020-09-04,0,12.5,22.3,32.2,1.6,8.27,41.42
2020-09-05,0,11,23,34.9,0.4,6.29,50.79
2020-09-06,0,13.4,24.6,35.9,-0.1,9.13,53.1
2020-09-07,0,12.6,22.1,31.5,-5.4,9.24,42.72
2020-09-08,0,3.8,15.3,26.9,-2.4,4.06,27.79
2020-09-09,0,-0.3,8.5,17.2,-9.9,2.47,17.11
2020-09-10,0,0.7,11.5,22.4,-8.7,3.34,24
2020-09-11,0,3.8,14.3,24.8,-5.8,4.48,27.18
2020-09-12,0,8.3,18.3,28.3,-5,6.78,34.47
2020-09-13,0,7.6,17.3,27,-4.4,6.07,31.11
2020-09-14,0,6.2,19.1,31.9,-5.6,7.52,43.42
2020-09-15,0,10.5,20.9,31.3,-5.8,9.09,42
2020-09-16,0,10,19.5,28.9,-3.9,8.11,35.38
2020-09-17,0,9.8,19.9,30,-2.5,7.01,37.24
2020-09-18,0,10.6,21.5,32.4,-2.6,7.63,43.76
2020-09-19,4.19,9.4,17.7,25.9,5,0.79,26.42
2020-09-20,0,5.4,12,18.7,4.5,0.98,13.74
2020-09-21,0,4.8,13.2,21.5,1.6,1.75,18.8
2020-09-22,0,5.7,16.4,27,-2.1,2.78,30.94
2020-09-23,0,9.1,16.9,24.7,-0.7,5.96,25.41
2020-09-24,0,9.7,17.5,25.2,-1.3,5.95,26.49
2020-09-25,0,7.1,14.3,21.5,2.1,3.24,17.78
2020-09-26,3.33,6,12.9,19.8,4.6,0.61,16.15
2020-09-27,0,6.4,10.5,14.6,2.7,1,9.72
2020-09-28,0,2.4,9.9,17.4,-0.5,1.33,14.17
