"","Date","ppt..mm.","tmin..degrees.C.","tmean..degrees.C.","tmax..degrees.C.","tdmean..degrees.C.","vpdmin..hPa.","vpdmax..hPa.","agency_cd","site_no","X_00010_00003","X_00010_00003_cd","X_00060_00003","X_00060_00003_cd","yr","mo","waterYear","doy"
"1211",2019-08-11,3.54,11,18.4,25.8,10.2,0.72,21,"USGS","13307000",18.5,"A",1650,"A","2019",8,2019,223
"1212",2019-08-12,3.85,9.3,14.6,20,9.2,0.57,12.08,"USGS","13307000",18.3,"A",1660,"A","2019",8,2019,224
"1213",2019-08-13,0,8.3,17,25.7,6.7,1.26,24.62,"USGS","13307000",19.3,"A",1560,"A","2019",8,2019,225
"1214",2019-08-14,0,9.1,19.3,29.5,4.2,2.57,35.54,"USGS","13307000",19.8,"A",1500,"A","2019",8,2019,226
"1215",2019-08-15,0,9.7,20.1,30.5,5.6,4.33,35.38,"USGS","13307000",19.9,"A",1440,"A","2019",8,2019,227
"1216",2019-08-16,0,10.4,19.8,29.2,6.1,3.12,32.8,"USGS","13307000",19.8,"A",1370,"A","2019",8,2019,228
"1217",2019-08-17,0,9.7,19.2,28.8,6,2.69,31.64,"USGS","13307000",19.7,"A",1330,"A","2019",8,2019,229
"1218",2019-08-18,0,10.1,18.3,26.6,5.2,3.59,26.72,"USGS","13307000",19.6,"A",1310,"A","2019",8,2019,230
"1219",2019-08-19,0,9.4,20.7,32.1,3.8,3.46,40.87,"USGS","13307000",20.2,"A",1290,"A","2019",8,2019,231
"1220",2019-08-20,0,11.7,23.2,34.7,4.1,6.29,49.15,"USGS","13307000",20.8,"A",1260,"A","2019",8,2019,232
"1221",2019-08-21,0,13,23.9,34.8,5.2,6.69,48.43,"USGS","13307000",21.4,"A",1240,"A","2019",8,2019,233
"1222",2019-08-22,0,13.4,24.6,35.8,4,5.89,53.44,"USGS","13307000",20.9,"A",1210,"A","2019",8,2019,234
"1223",2019-08-23,1.84,9.2,16,22.8,8.7,1.36,16.61,"USGS","13307000",19.6,"A",1230,"A","2019",8,2019,235
"1224",2019-08-24,0,8.2,18.7,29.1,7.4,1.26,31.37,"USGS","13307000",20.1,"A",1210,"A","2019",8,2019,236
"1225",2019-08-25,0,11.7,21.8,32,4.4,5.28,39.89,"USGS","13307000",19.7,"A",1160,"A","2019",8,2019,237
"1226",2019-08-26,0,8.2,16.8,25.5,2.6,3.61,26.03,"USGS","13307000",18.5,"A",1130,"A","2019",8,2019,238
"1227",2019-08-27,0,7.3,16.4,25.6,2,2.95,26.65,"USGS","13307000",18.6,"A",1110,"A","2019",8,2019,239
"1228",2019-08-28,0,7.3,19.1,30.8,1.7,3.54,39.02,"USGS","13307000",19.1,"A",1120,"A","2019",8,2019,240
"1229",2019-08-29,0,9.3,21.4,33.5,0.6,6.34,46.27,"USGS","13307000",19.1,"A",1110,"A","2019",8,2019,241
"1230",2019-08-30,0,11.5,20.9,30.4,3.8,5.81,35.66,"USGS","13307000",19.3,"A",1090,"A","2019",8,2019,242
"1231",2019-08-31,0,12.2,21.6,31,6.2,5,36.69,"USGS","13307000",20,"A",1100,"A","2019",8,2019,243
"1506",2020-06-01,0,9.1,17.3,25.5,4.6,2.29,25.12,"USGS","13307000",13.2,"A",12100,"A","2020",6,2020,153
"1507",2020-06-02,0,6.3,14.2,22.1,6.3,1.05,16.88,"USGS","13307000",12.9,"A",11200,"A","2020",6,2020,154
"1508",2020-06-03,0,7,16.8,26.6,4,1.51,28.2,"USGS","13307000",14,"A",10000,"A","2020",6,2020,155
"1509",2020-06-04,0,10.5,18.7,27,4.6,3.89,27.73,"USGS","13307000",14.4,"A",9470,"A","2020",6,2020,156
"1510",2020-06-05,0,9.3,17.4,25.4,3,4.13,26.18,"USGS","13307000",14.4,"A",8940,"A","2020",6,2020,157
"1511",2020-06-06,0,9.9,20.1,30.3,5.2,3.31,36.56,"USGS","13307000",13.8,"A",8740,"A","2020",6,2020,158
"1512",2020-06-07,9.31,7.6,11.6,15.6,7.9,0.81,7.62,"USGS","13307000",11.9,"A",9560,"A","2020",6,2020,159
"1513",2020-06-08,6.96,4.2,8,11.8,3.4,0.52,6.33,"USGS","13307000",10.8,"A",9170,"A","2020",6,2020,160
"1514",2020-06-09,0.59,2.5,8.3,14.1,1.1,0.47,10.05,"USGS","13307000",10.7,"A",7980,"A","2020",6,2020,161
"1515",2020-06-10,0.16,3.3,9.3,15.3,4.3,0.92,9.4,"USGS","13307000",12,"A",7050,"A","2020",6,2020,162
"1516",2020-06-11,0.11,7.7,16.3,24.9,5.5,1.14,23.39,"USGS","13307000",13.8,"A",6280,"A","2020",6,2020,163
"1517",2020-06-12,0,9.2,18.5,27.7,5.5,3.13,28.95,"USGS","13307000",14.8,"A",5850,"A","2020",6,2020,164
"1518",2020-06-13,0,11.7,21.8,31.9,3.8,4.65,41.46,"USGS","13307000",14.9,"A",5600,"A","2020",6,2020,165
"1519",2020-06-14,3.26,6.1,16.6,27.2,2.8,0.81,29.83,"USGS","13307000",14,"A",5560,"A","2020",6,2020,166
"1520",2020-06-15,2.85,1.7,8,14.3,1.9,0.34,9.82,"USGS","13307000",11.8,"A",5440,"A","2020",6,2020,167
"1521",2020-06-16,2.51,2.9,8.1,13.3,5.1,0.26,6.93,"USGS","13307000",11.9,"A",5290,"A","2020",6,2020,168
"1522",2020-06-17,19.96,5.2,10.9,16.5,6.4,0.16,9.21,"USGS","13307000",10.7,"A",6260,"A","2020",6,2020,169
"1523",2020-06-18,17.75,4.5,8.2,11.9,5.7,0.14,4.01,"USGS","13307000",10.6,"A",7250,"A","2020",6,2020,170
"1524",2020-06-19,0.02,5.5,12.2,18.9,6.1,0.49,12.76,"USGS","13307000",12.7,"A",6810,"A","2020",6,2020,171
"1525",2020-06-20,0.54,5.9,15.2,24.6,6.1,0.8,22.68,"USGS","13307000",13.3,"A",6780,"A","2020",6,2020,172
"1526",2020-06-21,0.4,8.5,14.5,20.5,8.9,0.68,12.64,"USGS","13307000",13.6,"A",6930,"A","2020",6,2020,173
"1527",2020-06-22,0.43,9.9,17.9,26,8.2,0.86,24.31,"USGS","13307000",14.7,"A",6830,"A","2020",6,2020,174
"1528",2020-06-23,0,9.2,18.9,28.5,6.8,2.18,30.09,"USGS","13307000",16,"A",6550,"A","2020",6,2020,175
"1529",2020-06-24,0,10.7,21.1,31.6,8.4,2.8,36.93,"USGS","13307000",16.7,"A",6320,"A","2020",6,2020,176
"1530",2020-06-25,2.23,11.5,21.5,31.5,10.7,1.18,35.32,"USGS","13307000",16.8,"A",6270,"A","2020",6,2020,177
"1531",2020-06-26,0,11.1,20.3,29.5,9.1,1.32,31.73,"USGS","13307000",17.4,"A",6000,"A","2020",6,2020,178
"1532",2020-06-27,0,12,21.8,31.7,8.6,3.16,37.29,"USGS","13307000",17.5,"A",5670,"A","2020",6,2020,179
"1533",2020-06-28,0.77,8.9,18.4,28,7.7,2.14,27.41,"USGS","13307000",15.2,"A",5510,"A","2020",6,2020,180
"1534",2020-06-29,13.05,6,11.5,17,5.4,0.29,11.11,"USGS","13307000",13,"A",5810,"A","2020",6,2020,181
"1535",2020-06-30,7.87,5.6,10.7,15.9,5.6,0.23,8.82,"USGS","13307000",12.4,"A",5970,"A","2020",6,2020,182
"1536",2020-07-01,6.48,5.4,10.7,16.1,7.3,0.14,7.47,"USGS","13307000",12.9,"A",5860,"A","2020",7,2020,183
"1537",2020-07-02,0.18,5.7,13.7,21.8,3.2,0.7,20.18,"USGS","13307000",14.2,"A",5250,"A","2020",7,2020,184
"1538",2020-07-03,0.1,4.7,15.5,26.3,2.9,1.5,27.54,"USGS","13307000",15,"A",4800,"A","2020",7,2020,185
"1539",2020-07-04,0.17,7.1,16.8,26.5,5.7,2.25,25.91,"USGS","13307000",15.6,"A",4530,"A","2020",7,2020,186
"1540",2020-07-05,0.49,9,18.6,28.1,7.6,2.37,28.17,"USGS","13307000",16,"A",4280,"A","2020",7,2020,187
"1541",2020-07-06,0,8.9,18.7,28.4,6.4,2.8,30.1,"USGS","13307000",17,"A",4080,"A","2020",7,2020,188
"1542",2020-07-07,0,10,20,30,5.8,3.6,34.13,"USGS","13307000",17.5,"A",3850,"A","2020",7,2020,189
"1543",2020-07-08,0,9.4,17.5,25.6,6.1,2.73,24.05,"USGS","13307000",17.4,"A",3670,"A","2020",7,2020,190
"1544",2020-07-09,0,8.1,17,25.9,4,2.39,26.4,"USGS","13307000",17.6,"A",3470,"A","2020",7,2020,191
"1545",2020-07-10,0.03,8.5,19,29.5,4.7,1.95,34.31,"USGS","13307000",18.2,"A",3340,"A","2020",7,2020,192
"1546",2020-07-11,0.83,10,19.1,28.3,7.2,1.6,30.3,"USGS","13307000",18.8,"A",3190,"A","2020",7,2020,193
"1547",2020-07-12,0,10,21.1,32.3,5.1,3.16,40.17,"USGS","13307000",18.5,"A",3020,"A","2020",7,2020,194
"1548",2020-07-13,0,10.2,18.7,27.1,5.8,3.46,27.33,"USGS","13307000",17.9,"A",2850,"A","2020",7,2020,195
"1549",2020-07-14,0,6.4,15.6,24.7,0.6,3.62,25.82,"USGS","13307000",17.1,"A",2690,"A","2020",7,2020,196
"1550",2020-07-15,0,4.8,15.7,26.6,-1.1,3.3,30.45,"USGS","13307000",17.6,"A",2590,"A","2020",7,2020,197
"1551",2020-07-16,0,7.1,18.3,29.4,2.5,3.7,35,"USGS","13307000",18.5,"A",2460,"A","2020",7,2020,198
"1552",2020-07-17,0,9.7,21.2,32.6,6,4.52,41.1,"USGS","13307000",19.4,"A",2350,"A","2020",7,2020,199
"1553",2020-07-18,0,11.5,22.1,32.6,7.4,3.73,41.62,"USGS","13307000",19.6,"A",2250,"A","2020",7,2020,200
"1554",2020-07-19,0,10.6,20.1,29.6,5.5,3.43,34.71,"USGS","13307000",19.8,"A",2140,"A","2020",7,2020,201
"1555",2020-07-20,0,10.1,20.2,30.3,6.2,3.73,34.68,"USGS","13307000",20.2,"A",2060,"A","2020",7,2020,202
"1556",2020-07-21,0,12.1,21.5,31,7.4,4.39,35.69,"USGS","13307000",20.7,"A",2040,"A","2020",7,2020,203
"1557",2020-07-22,0,12,22.8,33.7,7,4.73,44.24,"USGS","13307000",20.3,"A",2030,"A","2020",7,2020,204
"1558",2020-07-23,1.22,12.4,21.3,30.3,10.2,1.77,32.53,"USGS","13307000",19.7,"A",2000,"A","2020",7,2020,205
"1559",2020-07-24,4.93,12.6,18.8,24.9,12.5,1.1,16.54,"USGS","13307000",19.2,"A",2010,"A","2020",7,2020,206
"1560",2020-07-25,0,11,20.2,29.4,7.8,1.7,31.5,"USGS","13307000",19.3,"A",2130,"A","2020",7,2020,207
"1561",2020-07-26,0,10.4,20.2,30,4.1,4.55,34.58,"USGS","13307000",19.7,"A",2100,"A","2020",7,2020,208
"1562",2020-07-27,0,9.9,21.3,32.7,4.4,4.88,42.48,"USGS","13307000",20.4,"A",1950,"A","2020",7,2020,209
"1563",2020-07-28,0,12.4,23.8,35.3,6.3,5.91,49.93,"USGS","13307000",20.2,"A",1890,"A","2020",7,2020,210
"1564",2020-07-29,0,13,19.8,26.6,9.7,3.27,22.97,"USGS","13307000",19.2,"A",1860,"A","2020",7,2020,211
"1565",2020-07-30,1.34,11.1,20.5,29.8,10.1,2.49,30.34,"USGS","13307000",19.2,"A",1860,"A","2020",7,2020,212
"1566",2020-07-31,0,10.6,22.6,34.7,8.1,2.85,45.74,"USGS","13307000",20.8,"A",1810,"A","2020",7,2020,213
"1567",2020-08-01,0,14.5,26,37.5,7.2,7.63,55.95,"USGS","13307000",21.3,"A",1730,"A","2020",8,2020,214
"1568",2020-08-02,0,14.8,25.2,35.7,8.5,7.18,49.01,"USGS","13307000",21.9,"A",1680,"A","2020",8,2020,215
"1569",2020-08-03,0,14.5,25.8,37,7.4,6.53,55.02,"USGS","13307000",21.9,"A",1620,"A","2020",8,2020,216
"1570",2020-08-04,0,13,22.8,32.7,7,5.8,41.09,"USGS","13307000",21.4,"A",1550,"A","2020",8,2020,217
"1571",2020-08-05,0,11.4,22.1,32.9,5.4,4.67,42.69,"USGS","13307000",21.5,"A",1480,"A","2020",8,2020,218
"1572",2020-08-06,0,12.5,23.5,34.5,4.5,6.19,47.76,"USGS","13307000",21.4,"A",1450,"A","2020",8,2020,219
"1573",2020-08-07,0,13.9,23.6,33.4,6,5.45,43.64,"USGS","13307000",20.8,"A",1390,"A","2020",8,2020,220
"1574",2020-08-08,0,9.2,18.5,27.8,0.9,3.99,32.36,"USGS","13307000",19.9,"A",1370,"A","2020",8,2020,221
"1575",2020-08-09,0,8.4,19.1,29.8,3.6,4.21,34.58,"USGS","13307000",19.6,"A",1360,"A","2020",8,2020,222
"1576",2020-08-10,0,9.4,19.2,29,4.3,4.21,32.05,"USGS","13307000",19.6,"A",1360,"A","2020",8,2020,223
"1577",2020-08-11,0,8.4,20,31.6,3.9,4.22,39.54,"USGS","13307000",20.1,"A",1360,"A","2020",8,2020,224
"1578",2020-08-12,0,10.9,21.9,32.8,1.9,5.37,44.7,"USGS","13307000",19.5,"A",1320,"A","2020",8,2020,225
"1579",2020-08-13,0,10.7,19.7,28.7,1.4,5.58,33.42,"USGS","13307000",18.6,"A",1260,"A","2020",8,2020,226
"1580",2020-08-14,0,9.1,18.3,27.6,1.9,4.04,31.02,"USGS","13307000",18.8,"A",1250,"A","2020",8,2020,227
"1581",2020-08-15,0,7.9,18.7,29.5,0.5,3.76,35.98,"USGS","13307000",19.1,"A",1250,"A","2020",8,2020,228
"1582",2020-08-16,0,9,21.1,33.1,0.1,6.16,45.75,"USGS","13307000",19.2,"A",1260,"A","2020",8,2020,229
"1583",2020-08-17,0,11.6,22.9,34.2,3.7,9.44,46.12,"USGS","13307000",19.9,"A",1270,"A","2020",8,2020,230
"1584",2020-08-18,0,14.7,25.5,36.4,6.8,9.64,52.2,"USGS","13307000",21.2,"A",1240,"A","2020",8,2020,231
"1585",2020-08-19,0,16.7,26,35.3,8,9.67,47.48,"USGS","13307000",21.3,"A",1250,"A","2020",8,2020,232
"1586",2020-08-20,0,16,24.3,32.6,9.9,6.61,37.24,"USGS","13307000",20.9,"A",1240,"A","2020",8,2020,233
"1587",2020-08-21,0,13,22.4,31.8,8.5,4.97,37.24,"USGS","13307000",20.5,"A",1210,"A","2020",8,2020,234
"1588",2020-08-22,0,11.9,22.1,32.3,5.4,4.66,40.39,"USGS","13307000",19.8,"A",1190,"A","2020",8,2020,235
"1589",2020-08-23,0,11.5,21.6,31.8,6.8,4.69,37.96,"USGS","13307000",19.6,"A",1180,"A","2020",8,2020,236
"1590",2020-08-24,0,12.1,22.6,33.1,5.7,4.62,42.44,"USGS","13307000",18.9,"A",1170,"A","2020",8,2020,237
"1591",2020-08-25,0,12.5,19.1,25.8,5.8,5.52,24.4,"USGS","13307000",17.5,"A",1210,"A","2020",8,2020,238
"1592",2020-08-26,7.13,11.2,18.8,26.4,10.2,0.8,22.92,"USGS","13307000",17.9,"A",1280,"A","2020",8,2020,239
"1593",2020-08-27,3.22,10.7,18.1,25.5,11.1,0.56,19.31,"USGS","13307000",18.5,"A",1300,"A","2020",8,2020,240
"1594",2020-08-28,0,9,18.2,27.4,7.7,1.33,26.81,"USGS","13307000",18.9,"A",1330,"A","2020",8,2020,241
"1595",2020-08-29,0,8.3,19.6,30.9,3.5,3.36,38.6,"USGS","13307000",18.6,"A",1330,"A","2020",8,2020,242
"1596",2020-08-30,0,9.3,20.2,31.1,1.2,4.71,39.52,"USGS","13307000",18,"A",1290,"A","2020",8,2020,243
"1597",2020-08-31,0,7.9,15.3,22.8,-3.3,4.7,23.91,"USGS","13307000",16.2,"A",1260,"A","2020",8,2020,244
"1814",2021-06-01,0,6.9,17.4,28,1.1,3.99,32.51,"USGS","13307000",15.5,"A",3690,"A","2021",6,2021,152
"1815",2021-06-02,0,8.5,19.3,30.1,4.6,3.88,35.4,"USGS","13307000",16.4,"A",4000,"A","2021",6,2021,153
"1816",2021-06-03,0,10.1,21.9,33.8,6.5,3.9,44.36,"USGS","13307000",17.2,"A",4570,"A","2021",6,2021,154
"1817",2021-06-04,0,11,23.2,34.5,7.8,4.64,47.29,"USGS","13307000",17.5,"A",5160,"A","2021",6,2021,155
"1818",2021-06-05,0,13.1,22.9,32.7,8.1,4.68,40.9,"USGS","13307000",17.3,"A",5610,"A","2021",6,2021,156
"1819",2021-06-06,0,7.6,18.3,28.9,0.5,3.46,36.1,"USGS","13307000",15.9,"A",5630,"A","2021",6,2021,157
"1820",2021-06-07,0,5.2,14.1,23.2,-1.2,2.52,24.21,"USGS","13307000",15.2,"A",5250,"A","2021",6,2021,158
"1821",2021-06-08,0,5.6,15.6,25.6,-1.1,2.88,28.53,"USGS","13307000",15.4,"A",4590,"A","2021",6,2021,159
"1822",2021-06-09,0,8.9,16.8,24.7,4.3,3.47,23.17,"USGS","13307000",15.7,"A",4170,"A","2021",6,2021,160
"1823",2021-06-10,0,9.2,16.7,24.2,6,2.48,21.14,"USGS","13307000",15,"A",3890,"A","2021",6,2021,161
"1824",2021-06-11,6.37,1.7,8.3,15,3,0.41,8.64,"USGS","13307000",13.1,"A",3720,"A","2021",6,2021,162
"1825",2021-06-12,0,2.3,12.3,22.3,1.3,0.71,21.72,"USGS","13307000",15,"A",3510,"A","2021",6,2021,163
"1826",2021-06-13,0,9.5,18.4,27.4,5,3.56,28.52,"USGS","13307000",16.7,"A",3180,"A","2021",6,2021,164
"1827",2021-06-14,0,9.7,22,34.4,5.3,3.49,47.35,"USGS","13307000",18,"A",2900,"A","2021",6,2021,165
"1828",2021-06-15,0,11.7,24.1,36.8,4.9,5.62,54.85,"USGS","13307000",18.6,"A",2730,"A","2021",6,2021,166
"1829",2021-06-16,0,9,21,32.8,3.7,3.72,44.47,"USGS","13307000",18.5,"A",2580,"A","2021",6,2021,167
"1830",2021-06-17,0,7.8,18.5,29.4,1.5,3.66,35.38,"USGS","13307000",18.6,"A",2530,"A","2021",6,2021,168
"1831",2021-06-18,0,8.9,19.5,30.1,0.9,4.44,37.72,"USGS","13307000",18.9,"A",2420,"A","2021",6,2021,169
"1832",2021-06-19,0,8.7,20.5,32.5,1,5.53,44.27,"USGS","13307000",19.4,"A",2280,"A","2021",6,2021,170
"1833",2021-06-20,0,11.5,21.2,30.8,3.8,5.9,37.93,"USGS","13307000",19.3,"A",2180,"A","2021",6,2021,171
"1834",2021-06-21,0,9.7,17.5,25.2,7,2.6,22.91,"USGS","13307000",19.6,"A",2100,"A","2021",6,2021,172
"1835",2021-06-22,0,9.3,21.1,33,5.5,3.12,42.88,"USGS","13307000",20.4,"A",2010,"A","2021",6,2021,173
"1836",2021-06-23,1.02,12.1,23.1,34.1,7.4,2.45,46.68,"USGS","13307000",21.2,"A",1960,"A","2021",6,2021,174
"1837",2021-06-24,0.04,13.8,22.1,30.3,7.5,2.97,35.86,"USGS","13307000",21.2,"A",1890,"A","2021",6,2021,175
"1838",2021-06-25,0,12.2,21.4,30.8,4.6,5.5,37.24,"USGS","13307000",20,"A",1810,"A","2021",6,2021,176
"1839",2021-06-26,0,11.6,20.6,29.6,7.4,4.68,32.82,"USGS","13307000",20.7,"A",1750,"A","2021",6,2021,177
"1840",2021-06-27,0,13.1,21.7,30.4,7.3,5.27,34.42,"USGS","13307000",21.7,"A",1680,"A","2021",6,2021,178
"1841",2021-06-28,0,13.4,23.2,33,7.8,6.04,40.72,"USGS","13307000",22.4,"A",1610,"A","2021",6,2021,179
"1842",2021-06-29,0,14.7,25.5,36.4,6.7,7.51,52.45,"USGS","13307000",23.4,"A",1550,"A","2021",6,2021,180
"1843",2021-06-30,0,15.9,26.6,37.7,5.7,9.05,57.57,"USGS","13307000",23.8,"A",1490,"A","2021",6,2021,181
"1844",2021-07-01,0,15.2,26.3,37.5,5.3,9.97,56.8,"USGS","13307000",23.4,"A",1400,"A","2021",7,2021,182
"1845",2021-07-02,0,13.8,24.5,35.2,8.3,5.11,47.87,"USGS","13307000",22.5,"A",1360,"A","2021",7,2021,183
"1846",2021-07-03,0,13.1,24.4,35.6,9.2,5.06,47.94,"USGS","13307000",23.2,"A",1370,"A","2021",7,2021,184
"1847",2021-07-04,0,15,26.2,37.4,7.7,7.9,55.04,"USGS","13307000",23.1,"A",1350,"A","2021",7,2021,185
"1848",2021-07-05,2.48,15.7,25.5,35.4,10,4.36,47.36,"USGS","13307000",22.5,"A",1430,"A","2021",7,2021,186
"1849",2021-07-06,0.69,13.4,23.9,34.4,7.4,4.7,46.43,"USGS","13307000",22.7,"A",1440,"A","2021",7,2021,187
"1850",2021-07-07,0,12.4,24.4,36.3,4.1,8.43,53.99,"USGS","13307000",22.9,"A",1370,"A","2021",7,2021,188
"1851",2021-07-08,0,13.8,25.2,36.5,6.3,9.24,52.71,"USGS","13307000",22.3,"A",1250,"A","2021",7,2021,189
"1852",2021-07-09,0,11.4,22.8,34.2,0.7,7.86,48.68,"USGS","13307000",21.9,"A",1190,"A","2021",7,2021,190
"1853",2021-07-10,0,11.6,22.2,32.8,0,9.86,44.94,"USGS","13307000",21.3,"A",1150,"A","2021",7,2021,191
"1854",2021-07-11,0,10.3,22.8,35.2,1.9,8.62,51.94,"USGS","13307000",20.9,"A",1120,"A","2021",7,2021,192
"1855",2021-07-12,0,12.3,23.4,34.6,1.3,10.06,49.63,"USGS","13307000",20.6,"A",1100,"A","2021",7,2021,193
"1856",2021-07-13,0,10.7,23.3,36,0.4,9.71,54.26,"USGS","13307000",20.9,"A",1070,"A","2021",7,2021,194
"1857",2021-07-14,0,13.6,23.1,32.6,4.3,8.8,41.93,"USGS","13307000",21.4,"A",1030,"A","2021",7,2021,195
"1858",2021-07-15,0,12.1,23.5,34.8,3.6,7.14,49.72,"USGS","13307000",21.7,"A",974,"A","2021",7,2021,196
"1859",2021-07-16,0,13.5,24.4,35.3,5.1,8.57,50.29,"USGS","13307000",21.3,"A",970,"A","2021",7,2021,197
"1860",2021-07-17,0.9,11.7,21.8,31.9,6.1,6.55,39.21,"USGS","13307000",21,"A",962,"A","2021",7,2021,198
"1861",2021-07-18,0,10.6,22.8,35.1,3.7,6.51,50.61,"USGS","13307000",21.4,"A",941,"A","2021",7,2021,199
"1862",2021-07-19,0,12.8,24.9,36.9,4.2,9.02,56.35,"USGS","13307000",20.6,"A",918,"A","2021",7,2021,200
"1863",2021-07-20,4.18,15.4,19.6,23.8,11.5,1.53,17.81,"USGS","13307000",20,"A",946,"A","2021",7,2021,201
"1864",2021-07-21,2.27,13.9,22.1,30.3,13.8,0.96,28.8,"USGS","13307000",20.9,"A",975,"A","2021",7,2021,202
"1865",2021-07-22,0.53,13.1,22.7,32.3,10.8,1.95,37.84,"USGS","13307000",21.3,"A",1050,"A","2021",7,2021,203
"1866",2021-07-23,0,12,22.8,33.7,4.4,6.5,45.62,"USGS","13307000",21.2,"A",994,"A","2021",7,2021,204
"1867",2021-07-24,0,10.6,21.8,33,1.1,7.38,44.49,"USGS","13307000",21.2,"A",946,"A","2021",7,2021,205
"1868",2021-07-25,0,9.8,22.6,35.4,0.7,7.89,52.34,"USGS","13307000",21.6,"A",916,"A","2021",7,2021,206
"1869",2021-07-26,0,12.3,23.7,35.1,1.5,10.43,50.98,"USGS","13307000",21.6,"A",877,"A","2021",7,2021,207
"1870",2021-07-27,0,12.3,24.7,37,4.2,9.97,55.41,"USGS","13307000",21.4,"A",897,"A","2021",7,2021,208
"1871",2021-07-28,0,15,23.7,32.3,7.7,6.99,39.44,"USGS","13307000",20.4,"A",865,"A","2021",7,2021,209
"1872",2021-07-29,0.34,14.2,21.5,28.8,11.1,4.43,27.5,"USGS","13307000",20.7,"A",869,"A","2021",7,2021,210
"1873",2021-07-30,0,14.5,23.6,32.7,10.8,4.72,38.13,"USGS","13307000",22.1,"A",880,"A","2021",7,2021,211
"1874",2021-07-31,0,14.1,25.4,36.7,7.8,7.36,53.53,"USGS","13307000",22.5,"A",881,"A","2021",7,2021,212
