"","Date","ppt..mm.","tmin..degrees.C.","tmean..degrees.C.","tmax..degrees.C.","tdmean..degrees.C.","vpdmin..hPa.","vpdmax..hPa.","agency_cd","site_no","X_00010_00003","X_00010_00003_cd","X_00060_00003","X_00060_00003_cd","yr","mo","waterYear","doy"
"1875",2021-08-01,0.37,17.2,24.5,31.9,13.3,3.27,33.88,"USGS","13307000",22.4,"A",890,"A","2021",8,2021,213
"1876",2021-08-02,8.23,15.3,23.2,31,15.4,0.29,29.26,"USGS","13307000",21.4,"A",1040,"A","2021",8,2021,214
"1877",2021-08-03,1.49,14.4,19.1,23.9,15.9,0.28,10.8,"USGS","13307000",21.3,"A",1380,"A","2021",8,2021,215
"1878",2021-08-04,0,13.5,22.5,31.6,10.6,0.63,36.83,"USGS","13307000",21.8,"A",1350,"A","2021",8,2021,216
"1879",2021-08-05,0,13.5,24.4,35.3,7.7,4.62,48.99,"USGS","13307000",21.3,"A",1250,"A","2021",8,2021,217
"1880",2021-08-06,2.99,14,22.2,30.4,10,1.63,33.37,"USGS","13307000",20.6,"A",1170,"A","2021",8,2021,218
"1881",2021-08-07,0.02,11.9,19.8,27.7,10,1.39,26.19,"USGS","13307000",20.9,"A",1150,"A","2021",8,2021,219
"1882",2021-08-08,0,11.2,21.4,31.6,7.8,1.98,37.54,"USGS","13307000",20.4,"A",1130,"A","2021",8,2021,220
"1883",2021-08-09,0.02,7.2,17.4,27.7,5.9,2.04,27.89,"USGS","13307000",18.8,"A",1090,"A","2021",8,2021,221
"1884",2021-08-10,0,7,16.5,26,3.8,2.36,25.8,"USGS","13307000",18.6,"A",1060,"A","2021",8,2021,222
"1885",2021-08-11,0,9.1,19.3,29.5,3.9,3.28,34.81,"USGS","13307000",19.6,"A",1010,"A","2021",8,2021,223
"1886",2021-08-12,0,13.2,23.4,33.6,7.3,5.86,41.9,"USGS","13307000",20.9,"A",942,"A","2021",8,2021,224
"1887",2021-08-13,0,13.5,24.1,34.7,5.9,5.46,46.86,"USGS","13307000",21.3,"A",869,"A","2021",8,2021,225
"1888",2021-08-14,0,13.6,25,36.4,5,6.48,53.77,"USGS","13307000",21.4,"A",830,"A","2021",8,2021,226
"1889",2021-08-15,0,14.1,24.1,34.2,3.9,7.4,47.39,"USGS","13307000",21,"A",814,"A","2021",8,2021,227
"1890",2021-08-16,0,13.5,24.1,34.6,4.8,7.06,47.21,"USGS","13307000",20.6,"A",808,"A","2021",8,2021,228
"1891",2021-08-17,0,14.3,23.7,33.1,6.3,6.92,42.28,"USGS","13307000",19.7,"A",810,"A","2021",8,2021,229
"1892",2021-08-18,0.74,10.7,19.7,28.6,6.8,3.17,30.27,"USGS","13307000",17.9,"A",818,"A","2021",8,2021,230
"1893",2021-08-19,2.47,9.1,13.7,18.4,6.9,1.26,11.89,"USGS","13307000",17.3,"A",820,"A","2021",8,2021,231
"1894",2021-08-20,0,8.5,14.5,20.6,6.7,1.03,14.86,"USGS","13307000",17.2,"A",826,"A","2021",8,2021,232
"1895",2021-08-21,5.16,10.7,17.4,24,7.6,2.04,21.4,"USGS","13307000",17.3,"A",879,"A","2021",8,2021,233
"1896",2021-08-22,11.07,7.8,12.8,17.9,9.2,0.17,8.37,"USGS","13307000",17.1,"A",992,"A","2021",8,2021,234
"1897",2021-08-23,0,6.5,15.5,24.6,5.2,0.3,22.85,"USGS","13307000",17.5,"A",953,"A","2021",8,2021,235
"1898",2021-08-24,0,6.1,17,27.9,2,2.4,32.29,"USGS","13307000",17.8,"A",908,"A","2021",8,2021,236
"1899",2021-08-25,0,5.3,16.1,27,0.7,2.72,30.05,"USGS","13307000",17.4,"A",861,"A","2021",8,2021,237
"1900",2021-08-26,0,7.2,17.3,27.5,2.4,3.3,30.82,"USGS","13307000",16.9,"A",860,"A","2021",8,2021,238
"1901",2021-08-27,0,7.9,16.3,24.7,4.1,3.02,23.34,"USGS","13307000",17,"A",877,"A","2021",8,2021,239
"1902",2021-08-28,0,7.4,15.5,23.7,3.7,2.46,22.45,"USGS","13307000",17.3,"A",858,"A","2021",8,2021,240
"1903",2021-08-29,0,5.8,16,26.3,1.8,1.9,28.07,"USGS","13307000",17.7,"A",843,"A","2021",8,2021,241
"1904",2021-08-30,0,6.7,18.5,30.4,0.5,3.11,38.05,"USGS","13307000",18,"A",818,"A","2021",8,2021,242
"1905",2021-08-31,0,8.6,20.4,32.2,-0.9,5.36,43.37,"USGS","13307000",17.6,"A",795,"A","2021",8,2021,243
"2179",2022-06-01,0.04,6,11.4,16.8,3.2,1.2,11.97,"USGS","13307000",10.8,"A",7650,"A","2022",6,2022,152
"2180",2022-06-02,0.57,5.7,12.9,20.1,5,0.79,15.68,"USGS","13307000",12.1,"A",6880,"A","2022",6,2022,153
"2181",2022-06-03,1.11,6.6,15.1,23.7,6.2,1.07,21.12,"USGS","13307000",13.2,"A",6890,"A","2022",6,2022,154
"2182",2022-06-04,1.73,9.1,15.8,22.5,7.8,1.16,17.45,"USGS","13307000",12.6,"A",7670,"A","2022",6,2022,155
"2183",2022-06-05,3.62,7.3,11.8,16.4,8.5,0.6,6.68,"USGS","13307000",11.5,"A",9030,"A","2022",6,2022,156
"2184",2022-06-06,2.22,7.1,13.3,19.4,7.3,0.49,12.33,"USGS","13307000",11.2,"A",9740,"A","2022",6,2022,157
"2185",2022-06-07,1.86,5.8,12.3,18.9,4.8,0.62,14.55,"USGS","13307000",11.8,"A",10200,"A","2022",6,2022,158
"2186",2022-06-08,0,5.7,14,22.3,3.2,0.76,20.8,"USGS","13307000",12.1,"A",9870,"A","2022",6,2022,159
"2187",2022-06-09,0.58,8.7,13.8,19,7.4,1.25,11.64,"USGS","13307000",12.6,"A",9680,"A","2022",6,2022,160
"2188",2022-06-10,0,9.4,18,26.7,7.3,1.66,25.77,"USGS","13307000",13.1,"A",9810,"A","2022",6,2022,161
"2189",2022-06-11,0.14,10.4,18.9,27.4,9.3,0.83,26.68,"USGS","13307000",13.3,"A",11000,"A","2022",6,2022,162
"2190",2022-06-12,5.7,9.2,13.7,18.2,10.1,0.14,8.12,"USGS","13307000",12,"A",12800,"A","2022",6,2022,163
"2191",2022-06-13,6.19,8.5,11.4,14.3,9,0.25,4.86,"USGS","13307000",10.9,"A",14800,"A","2022",6,2022,164
"2192",2022-06-24,0,8.9,19.3,29.7,4.3,3.05,33.97,"USGS","13307000",15.4,"A",7640,"A","2022",6,2022,175
"2193",2022-06-25,0,6.2,15.1,24,0.7,2.7,25.24,"USGS","13307000",15.2,"A",7610,"A","2022",6,2022,176
"2194",2022-06-26,0,6.1,16.3,26.5,1.6,2.52,28.78,"USGS","13307000",15.5,"A",7290,"A","2022",6,2022,177
"2195",2022-06-27,0,8.4,20,31.6,1.5,3.84,41.31,"USGS","13307000",16.4,"A",6900,"A","2022",6,2022,178
"2196",2022-06-28,0,10.5,22.3,34.1,4.4,4.79,46.49,"USGS","13307000",16.7,"A",6630,"A","2022",6,2022,179
"2197",2022-06-29,0,13.6,24,34.4,3.8,6.47,48.02,"USGS","13307000",16.7,"A",6520,"A","2022",6,2022,180
"2198",2022-06-30,0,9,18.6,28.1,0.5,4.29,33.68,"USGS","13307000",16.8,"A",6400,"A","2022",6,2022,181
"2199",2022-07-01,0,8.6,19.2,29.7,1.4,3.97,36.17,"USGS","13307000",16.9,"A",5890,"A","2022",7,2022,182
"2200",2022-07-02,0,9.7,20.7,31.7,3.6,4.73,39.79,"USGS","13307000",17.1,"A",5400,"A","2022",7,2022,183
"2201",2022-07-03,0.25,11.2,21.5,31.9,5.2,3.96,39.48,"USGS","13307000",17.5,"A",5140,"A","2022",7,2022,184
"2202",2022-07-04,6.36,12,19.1,26.2,9.6,1.55,22.9,"USGS","13307000",17,"A",5050,"A","2022",7,2022,185
"2203",2022-07-05,0,9.9,17.8,25.6,7.5,1.53,25.01,"USGS","13307000",16.7,"A",4790,"A","2022",7,2022,186
"2204",2022-07-06,0,9.6,19.1,28.6,7.3,2,29.69,"USGS","13307000",16.6,"A",4520,"A","2022",7,2022,187
"2205",2022-07-07,0.51,11.7,20.9,30,9.3,2.94,31.82,"USGS","13307000",17.2,"A",4260,"A","2022",7,2022,188
"2206",2022-07-08,0.95,11.6,21.1,30.7,10.1,2.22,33.71,"USGS","13307000",17.3,"A",4150,"A","2022",7,2022,189
"2207",2022-08-10,0,12.6,24,35.3,3.5,10.13,50.11,"USGS","13307000",19.6,"A",1290,"A","2022",8,2022,222
"2208",2022-08-11,1.51,13.9,22.1,30.3,10.9,1.91,32.68,"USGS","13307000",19.8,"A",1330,"A","2022",8,2022,223
"2209",2022-08-12,0.21,13.4,23.3,33.1,11.2,1.41,39.45,"USGS","13307000",20.1,"A",1370,"A","2022",8,2022,224
"2210",2022-08-13,1.32,12.7,22.3,32,11.7,1.88,34.64,"USGS","13307000",20.1,"A",1450,"A","2022",8,2022,225
"2211",2022-08-14,0,11.6,23.5,35.5,8.7,2.38,48.5,"USGS","13307000",20.8,"A",1460,"A","2022",8,2022,226
"2212",2022-08-15,0,12.3,23,33.7,3.4,5.63,45.9,"USGS","13307000",20.5,"A",1380,"A","2022",8,2022,227
"2213",2022-08-16,0,11.1,22.8,34.5,1.2,7.75,48.49,"USGS","13307000",20.2,"A",1310,"A","2022",8,2022,228
"2214",2022-08-17,0,12.2,23.7,35.3,1.4,9.7,51.58,"USGS","13307000",20.1,"A",1250,"A","2022",8,2022,229
"2215",2022-08-18,0,12.4,24.7,37.1,1,9.33,57.59,"USGS","13307000",20.1,"A",1190,"A","2022",8,2022,230
"2216",2022-08-19,0,13,25,37,4.1,9.37,55.88,"USGS","13307000",20.3,"A",1170,"A","2022",8,2022,231
"2217",2022-08-20,0.01,14.2,24.9,35.6,7.8,6.45,49.17,"USGS","13307000",20.4,"A",1160,"A","2022",8,2022,232
"2218",2022-08-21,0,15.3,23.1,30.9,10.5,5.07,33.1,"USGS","13307000",20.9,"A",1170,"A","2022",8,2022,233
"2219",2022-08-22,0.01,14.6,24.4,34.2,8.4,4.89,45.6,"USGS","13307000",21,"A",1190,"A","2022",8,2022,234
"2220",2022-08-23,0,11.8,21.5,31.3,8.8,3.75,35.85,"USGS","13307000",19.8,"A",1210,"A","2022",8,2022,235
"2221",2022-08-24,0,11,21.5,32,7.7,3.35,38.5,"USGS","13307000",20,"A",1200,"A","2022",8,2022,236
"2222",2022-08-25,0.33,12.5,23.4,34.2,8.9,3.94,45.48,"USGS","13307000",20.2,"A",1170,"A","2022",8,2022,237
"2223",2022-08-26,1.23,12.2,21.1,30.1,10.5,3.19,31.26,"USGS","13307000",20.1,"A",1160,"A","2022",8,2022,238
"2224",2022-08-27,0,11.3,21.2,31.1,6.6,3.69,36.96,"USGS","13307000",19.5,"A",1120,"A","2022",8,2022,239
"2225",2022-08-28,0,10.4,20.1,29.9,2.3,4.69,35.99,"USGS","13307000",18.5,"A",1090,"A","2022",8,2022,240
"2226",2022-08-29,0,8.7,18.1,27.5,1.1,4.81,30.5,"USGS","13307000",18.5,"A",1080,"A","2022",8,2022,241
"2227",2022-08-30,0,8.5,20.9,33.3,3.2,4.64,44.31,"USGS","13307000",19,"A",1080,"A","2022",8,2022,242
"2228",2022-08-31,0,11.5,23.2,34.9,2.4,7.1,50.15,"USGS","13307000",19.4,"A",1060,"A","2022",8,2022,243
"2502",2023-06-01,7.38,9.8,16.4,22.9,9.8,0.32,17.53,"USGS","13307000",12.8,"A",10500,"A","2023",6,2023,152
"2503",2023-06-02,2.43,8.5,14.3,20,9.6,0.15,11.92,"USGS","13307000",12.9,"A",10700,"A","2023",6,2023,153
"2504",2023-06-03,5.54,8.4,15.1,21.9,10.7,0.08,13.96,"USGS","13307000",12.5,"A",11000,"A","2023",6,2023,154
"2505",2023-06-04,1.06,10.3,14.5,18.8,11.2,0.31,8.67,"USGS","13307000",13.2,"A",10600,"A","2023",6,2023,155
"2506",2023-06-05,4.01,10.5,17.8,25.1,10.9,0.31,20.37,"USGS","13307000",14.2,"A",10800,"A","2023",6,2023,156
"2507",2023-06-06,1.1,10,16.3,22.6,10.6,0.37,15.16,"USGS","13307000",14.2,"A",11100,"A","2023",6,2023,157
"2508",2023-06-07,1.36,9.4,18.2,27,9.9,0.82,22.57,"USGS","13307000",14.4,"A",10800,"A","2023",6,2023,158
"2509",2023-06-08,1.46,11,19.9,28.8,10.6,0.87,28.39,"USGS","13307000",14.1,"A",10400,"A","2023",6,2023,159
"2510",2023-06-09,9.15,11.4,15.1,18.8,12.6,0.31,6.33,"USGS","13307000",13.7,"A",10400,"A","2023",6,2023,160
"2511",2023-06-10,0.86,9.4,17.5,25.5,9.4,0.72,22.09,"USGS","13307000",14.2,"A",10000,"A","2023",6,2023,161
"2512",2023-06-11,2.06,8.5,17.3,26,9.1,0.7,23.77,"USGS","13307000",14.5,"A",9450,"A","2023",6,2023,162
"2513",2023-06-12,1.24,10,16.2,22.5,10.1,0.65,14.81,"USGS","13307000",14,"A",9070,"A","2023",6,2023,163
"2514",2023-06-13,1.86,9.6,16.5,23.3,11.3,0.35,14.82,"USGS","13307000",14.6,"A",8890,"A","2023",6,2023,164
"2515",2023-06-14,3.55,11.1,17.7,24.4,11.2,0.56,18.92,"USGS","13307000",15.2,"A",9010,"A","2023",6,2023,165
"2516",2023-06-15,0.72,5.3,13.7,22.1,2.1,0.64,20.52,"USGS","13307000",14.1,"A",8840,"A","2023",6,2023,166
"2517",2023-06-16,0,5.2,11.3,17.5,2.9,1.33,12.34,"USGS","13307000",13.6,"A",8240,"A","2023",6,2023,167
"2518",2023-06-17,0,6.2,15.5,24.8,4,1.42,24.47,"USGS","13307000",14.3,"A",7480,"A","2023",6,2023,168
"2519",2023-06-18,4.69,10.6,15.9,21.1,8.9,1.19,14.62,"USGS","13307000",14,"A",7390,"A","2023",6,2023,169
"2520",2023-06-19,8.77,5.6,11.2,16.8,3.9,0.53,11.98,"USGS","13307000",12.3,"A",7970,"A","2023",6,2023,170
"2521",2023-06-20,3.56,2.9,8.3,13.7,2.9,0.67,8.41,"USGS","13307000",12,"A",7810,"A","2023",6,2023,171
"2522",2023-06-21,1.44,2,8.9,15.9,1.6,0.35,12.41,"USGS","13307000",12.1,"A",7060,"A","2023",6,2023,172
"2523",2023-06-22,0,3.1,10.8,18.5,0.7,0.57,16.02,"USGS","13307000",12.5,"A",6440,"A","2023",6,2023,173
"2524",2023-06-23,0,3.7,14.5,25.3,1.3,1.79,26.43,"USGS","13307000",13.7,"A",5870,"A","2023",6,2023,174
"2525",2023-06-24,1.55,8.1,15.2,22.2,7.2,0.54,17.49,"USGS","13307000",14.1,"A",5570,"A","2023",6,2023,175
"2526",2023-06-25,0.35,8,17.1,26.3,5.6,0.69,27.29,"USGS","13307000",14.6,"A",5260,"A","2023",6,2023,176
"2527",2023-06-26,4.63,8.6,15.8,23,8.3,0.5,18.56,"USGS","13307000",14.2,"A",5140,"A","2023",6,2023,177
"2528",2023-06-27,0.95,9,15.9,22.8,9,0.52,16.99,"USGS","13307000",14.7,"A",5110,"A","2023",6,2023,178
"2529",2023-06-28,5.86,8.8,16.8,24.8,9.5,0.14,21.65,"USGS","13307000",15.3,"A",5230,"A","2023",6,2023,179
"2530",2023-06-29,2.35,10,15.5,21,10.9,0.21,11.63,"USGS","13307000",15.6,"A",5170,"A","2023",6,2023,180
"2531",2023-06-30,0.02,9.5,19.2,28.9,10.1,0.51,28.65,"USGS","13307000",17.6,"A",4900,"A","2023",6,2023,181
"2532",2023-07-01,0,11.7,21.5,31.3,9,2.36,36.43,"USGS","13307000",18.2,"A",4670,"A","2023",7,2023,182
"2533",2023-07-02,2.43,12,21,30.1,9,2.98,31.69,"USGS","13307000",18.6,"A",4560,"A","2023",7,2023,183
"2534",2023-07-03,0,10.8,21.3,31.7,5.6,3.58,39.04,"USGS","13307000",19,"A",4410,"A","2023",7,2023,184
"2535",2023-07-04,0,9.8,19.2,28.6,3.5,3.89,31.67,"USGS","13307000",18.2,"A",4220,"A","2023",7,2023,185
"2536",2023-07-05,0,8.3,17.3,26.3,3.8,3.09,27.3,"USGS","13307000",18.2,"A",4050,"A","2023",7,2023,186
"2537",2023-07-06,0,9.1,18.8,28.6,4.4,3.35,31.42,"USGS","13307000",18.1,"A",3900,"A","2023",7,2023,187
"2538",2023-07-07,0,10.3,20.2,30.1,4.8,4.2,35.9,"USGS","13307000",18.4,"A",3690,"A","2023",7,2023,188
"2539",2023-07-08,0,10.6,20.8,30.9,5.9,4.12,36.18,"USGS","13307000",18.5,"A",3500,"A","2023",7,2023,189
"2540",2023-07-09,0,10.9,21.2,31.5,6.3,4.33,37.57,"USGS","13307000",19.2,"A",3330,"A","2023",7,2023,190
"2541",2023-07-10,0.66,11.6,22.6,33.5,8.1,4.45,42.5,"USGS","13307000",20,"A",3220,"A","2023",7,2023,191
"2542",2023-07-11,2.63,13.9,23,32,10.2,3.49,36.99,"USGS","13307000",20.1,"A",3060,"A","2023",7,2023,192
"2543",2023-07-12,0,11.6,21,30.5,5.3,3.16,35.8,"USGS","13307000",20,"A",2920,"A","2023",7,2023,193
"2544",2023-07-13,0,10.2,21.1,32,4.3,4.57,40.27,"USGS","13307000",19.7,"A",2790,"A","2023",7,2023,194
"2545",2023-07-14,0,12.6,21.5,30.4,6.6,5.16,34.41,"USGS","13307000",19.7,"A",2650,"A","2023",7,2023,195
"2546",2023-07-15,0,11.9,21.7,31.6,5.2,4.12,39.43,"USGS","13307000",20.3,"A",2540,"A","2023",7,2023,196
"2547",2023-07-16,0,11.4,22.4,33.4,3.5,5.76,45.39,"USGS","13307000",21,"A",2410,"A","2023",7,2023,197
"2548",2023-07-17,0,13,25,37.1,6,7.98,54.61,"USGS","13307000",21.2,"A",2340,"A","2023",7,2023,198
"2549",2023-07-18,0,12.5,22.8,33,5.5,5.85,42.6,"USGS","13307000",20.1,"A",2240,"A","2023",7,2023,199
"2550",2023-07-19,0,10.7,21.4,32,1.4,5.88,42.04,"USGS","13307000",20.3,"A",2190,"A","2023",7,2023,200
"2551",2023-07-20,0,10.5,22.3,34.1,2.1,6.19,47.49,"USGS","13307000",20.8,"A",2130,"A","2023",7,2023,201
"2552",2023-07-21,0,12.4,23.6,34.9,5.4,6.98,49.04,"USGS","13307000",21,"A",2000,"A","2023",7,2023,202
"2553",2023-07-22,0,12.8,24.5,36.2,6.2,6.77,52.2,"USGS","13307000",21.7,"A",1920,"A","2023",7,2023,203
"2554",2023-07-23,0,14.5,26.3,38.1,5.5,7.81,60.04,"USGS","13307000",22.3,"A",1840,"A","2023",7,2023,204
"2555",2023-07-24,0,16.2,27.2,38.2,6.7,9.06,58.61,"USGS","13307000",21.8,"A",1790,"A","2023",7,2023,205
"2556",2023-07-25,0,14.1,22.9,31.6,8,4.99,38.16,"USGS","13307000",20.6,"A",1760,"A","2023",7,2023,206
"2557",2023-07-26,0,12.8,22.9,33,6.2,3.76,43.32,"USGS","13307000",20.7,"A",1760,"A","2023",7,2023,207
"2558",2023-07-27,0,12.8,22.6,32.5,6.6,5.04,39.94,"USGS","13307000",20.8,"A",1710,"A","2023",7,2023,208
"2559",2023-07-28,1.14,12.9,23,33.1,7.1,5.23,42.82,"USGS","13307000",21.2,"A",1660,"A","2023",7,2023,209
"2560",2023-07-29,0.02,12.9,23.1,33.2,8.3,3.96,41.76,"USGS","13307000",20.7,"A",1600,"A","2023",7,2023,210
"2561",2023-07-30,0,13.1,22.9,32.6,5.4,4.94,42.69,"USGS","13307000",20.6,"A",1560,"A","2023",7,2023,211
"2562",2023-07-31,0,12.3,23.8,35.2,-0.3,9.92,52.19,"USGS","13307000",20,"A",1520,"A","2023",7,2023,212
"2563",2023-08-01,0,11.4,23.2,35,1.3,7.31,49.85,"USGS","13307000",20.1,"A",1470,"A","2023",8,2023,213
"2564",2023-08-02,0,12.7,23.8,34.8,2.7,7.22,49.92,"USGS","13307000",20.6,"A",1440,"A","2023",8,2023,214
"2565",2023-08-03,0.7,12.8,22.4,32,8,3.14,37.17,"USGS","13307000",19.7,"A",1420,"A","2023",8,2023,215
"2566",2023-08-04,0,12.5,21,29.6,8.2,2.79,31.91,"USGS","13307000",19,"A",1410,"A","2023",8,2023,216
"2567",2023-08-05,1.52,13.2,17.4,21.5,10.7,0.83,14.18,"USGS","13307000",18.5,"A",1490,"A","2023",8,2023,217
"2568",2023-08-06,7.62,9.6,17.8,26,11.2,0.22,21.59,"USGS","13307000",18.7,"A",1590,"A","2023",8,2023,218
"2569",2023-08-07,1.08,8.8,17.1,25.5,9.9,0.36,21.84,"USGS","13307000",19.1,"A",1660,"A","2023",8,2023,219
"2570",2023-08-08,4.8,10.7,17.7,24.8,10.7,0.55,19.85,"USGS","13307000",18.9,"A",1770,"A","2023",8,2023,220
"2571",2023-08-09,0.53,11,19.1,27.2,10.3,0.69,24.51,"USGS","13307000",19.6,"A",1860,"A","2023",8,2023,221
"2572",2023-08-10,0.69,10.8,19.5,28.3,10.1,1.02,27.78,"USGS","13307000",19.6,"A",1730,"A","2023",8,2023,222
"2573",2023-08-11,0,10,19.8,29.6,6.4,1.61,34.01,"USGS","13307000",20.1,"A",1580,"A","2023",8,2023,223
"2574",2023-08-12,0,10.2,20.8,31.4,5.9,3.95,37.32,"USGS","13307000",20.4,"A",1500,"A","2023",8,2023,224
"2575",2023-08-13,0,11.4,21.1,30.8,4.3,4.71,37.32,"USGS","13307000",20.5,"A",1460,"A","2023",8,2023,225
"2576",2023-08-14,0,10.9,20.8,30.7,6,4.46,35.11,"USGS","13307000",21.2,"A",1420,"A","2023",8,2023,226
"2577",2023-08-15,0,11.2,23.6,36,4.6,5.95,52.57,"USGS","13307000",21.7,"A",1370,"A","2023",8,2023,227
"2578",2023-08-16,0,13.2,25.5,37.8,7.2,7.48,56.21,"USGS","13307000",22.2,"A",1320,"A","2023",8,2023,228
"2579",2023-08-17,0,14.9,25.8,36.7,6.8,8.47,53.24,"USGS","13307000",22.5,"A",1290,"A","2023",8,2023,229
"2580",2023-08-18,0,14.2,25.8,37.4,6.5,7.99,56.31,"USGS","13307000",22.6,"A",1270,"A","2023",8,2023,230
"2581",2023-08-19,0.07,14.8,23.2,31.6,9,5.13,37.38,"USGS","13307000",21.8,"A",1240,"A","2023",8,2023,231
"2582",2023-08-20,2.5,12.8,21.9,31.1,10.6,1.4,35.79,"USGS","13307000",20.2,"A",1310,"A","2023",8,2023,232
"2583",2023-08-21,17.31,13.5,15.8,18,14,0.12,4.35,"USGS","13307000",18.9,"A",1710,"A","2023",8,2023,233
"2584",2023-08-22,3.32,13.8,19.1,24.5,15,0.09,13.17,"USGS","13307000",19.1,"A",2340,"A","2023",8,2023,234
"2585",2023-08-23,5.52,12,19.9,27.7,11.2,0.82,25.18,"USGS","13307000",19,"A",2930,"A","2023",8,2023,235
"2586",2023-08-24,2.61,10.4,18.6,26.9,8.4,2.13,25.05,"USGS","13307000",18.6,"A",2600,"A","2023",8,2023,236
"2587",2023-08-25,0,9.9,20.1,30.3,8.6,1.83,32.7,"USGS","13307000",19.3,"A",2320,"A","2023",8,2023,237
"2588",2023-08-26,4.41,11.4,20,28.7,11.4,0.58,26.94,"USGS","13307000",19.4,"A",2150,"A","2023",8,2023,238
"2589",2023-08-27,0.39,11.2,19.9,28.7,11.4,0.8,26.59,"USGS","13307000",19.8,"A",2010,"A","2023",8,2023,239
"2590",2023-08-28,0.11,12.4,21.6,30.9,9.5,3.11,33.64,"USGS","13307000",20.4,"A",1930,"A","2023",8,2023,240
"2591",2023-08-29,0,11.5,22.3,33,8.6,2.93,40.96,"USGS","13307000",20.2,"A",1840,"A","2023",8,2023,241
"2592",2023-08-30,3.13,10.8,21.7,32.6,9,1.25,40.18,"USGS","13307000",18.9,"A",1770,"A","2023",8,2023,242
"2593",2023-08-31,0.04,9.6,14.7,19.7,5.4,1.55,15.14,"USGS","13307000",18.1,"A",1720,"A","2023",8,2023,243
